date,from state,to state
5/19/20130:00,DOWN,DOWN
5/20/20130:00,DOWN,DOWN
5/21/20130:00,DOWN,DOWN
5/22/20130:00,DOWN,UP
5/24/20130:00,DOWN,DOWN
5/25/20130:00,DOWN,DOWN
5/26/20130:00,DOWN,DOWN
5/27/20130:00,DOWN,DOWN
5/28/20130:00,DOWN,DOWN
5/29/20130:00,DOWN,DOWN
5/30/20130:00,DOWN,DOWN
5/31/20130:00,DOWN,DOWN
6/1/20130:00,DOWN,DOWN
6/2/20130:00,DOWN,DOWN
6/3/20130:00,DOWN,DOWN
6/4/20130:00,DOWN,DOWN
6/5/20130:00,DOWN,DOWN
6/6/20130:00,DOWN,DOWN
6/7/20130:00,DOWN,DOWN
6/8/20130:00,DOWN,UP
6/10/20130:00,DOWN,DOWN
6/11/20130:00,DOWN,DOWN
6/12/20130:00,DOWN,DOWN
6/13/20130:00,DOWN,DOWN
6/14/20130:00,DOWN,DOWN
6/15/20130:00,DOWN,DOWN
6/16/20130:00,DOWN,UP
6/18/20130:00,DOWN,DOWN
6/19/20130:00,DOWN,DOWN
6/20/20130:00,DOWN,DOWN
