date,from state,to state
9/28/20140:00,DOWN,DOWN
9/29/20140:00,DOWN,DOWN
9/30/20140:00,DOWN,DOWN
10/1/20140:00,DOWN,DOWN
10/2/20140:00,DOWN,DOWN
10/3/20140:00,DOWN,DOWN
10/4/20140:00,DOWN,DOWN
10/5/20140:00,DOWN,DOWN
10/6/20140:00,DOWN,UP
10/8/20140:00,DOWN,DOWN
10/9/20140:00,DOWN,DOWN
10/10/20140:00,DOWN,DOWN
10/11/20140:00,DOWN,DOWN
10/12/20140:00,DOWN,DOWN
10/13/20140:00,DOWN,DOWN
10/14/20140:00,DOWN,DOWN
10/15/20140:00,DOWN,DOWN
10/16/20140:00,DOWN,DOWN
10/17/20140:00,DOWN,DOWN
10/18/20140:00,DOWN,DOWN
10/19/20140:00,DOWN,DOWN
10/20/20140:00,DOWN,DOWN
10/21/20140:00,DOWN,DOWN
10/22/20140:00,DOWN,DOWN
10/23/20140:00,DOWN,DOWN
10/24/20140:00,DOWN,DOWN
10/25/20140:00,DOWN,DOWN
10/26/20140:00,DOWN,DOWN
10/27/20140:00,DOWN,DOWN
10/28/20140:00,DOWN,DOWN
