date,from state,to state
12/10/2013 0:00, DOWN, DOWN
12/11/2013 0:00, DOWN, UP
12/13/2013 0:00, DOWN, UP
12/15/2013 0:00, DOWN, DOWN
12/16/2013 0:00, DOWN, DOWN
12/17/2013 0:00, DOWN, UP
12/19/2013 0:00, DOWN, DOWN
12/20/2013 0:00, DOWN, UP
12/23/2013 0:00, DOWN, UP
12/26/2013 0:00, DOWN, DOWN
12/27/2013 0:00, DOWN, UP
1/6/2014 0:00, DOWN, UP
1/11/2014 0:00, DOWN, DOWN
1/12/2014 0:00, DOWN, DOWN
1/13/2014 0:00, DOWN, UP
1/15/2014 0:00, DOWN, DOWN
1/16/2014 0:00, DOWN, UP
1/19/2014 0:00, DOWN, UP
1/21/2014 0:00, DOWN, DOWN
1/22/2014 0:00, DOWN, DOWN
1/23/2014 0:00, DOWN, UP
1/26/2014 0:00, DOWN, UP
2/2/2014 0:00, DOWN, DOWN
2/3/2014 0:00, DOWN, DOWN
2/4/2014 0:00, DOWN, DOWN
2/5/2014 0:00, DOWN, DOWN
2/6/2014 0:00, DOWN, DOWN
2/7/2014 0:00, DOWN, UP
2/9/2014 0:00, DOWN, DOWN
2/10/2014 0:00, DOWN, DOWN
