date,from state,to state
6/3/2014 0:00, DOWN, UP
6/5/2014 0:00, DOWN, UP
6/8/2014 0:00, DOWN, UP
6/10/2014 0:00, DOWN, DOWN
6/11/2014 0:00, DOWN, UP
6/13/2014 0:00, DOWN, UP
6/15/2014 0:00, DOWN, UP
6/17/2014 0:00, DOWN, DOWN
6/18/2014 0:00, DOWN, DOWN
6/19/2014 0:00, DOWN, UP
6/22/2014 0:00, DOWN, DOWN
6/23/2014 0:00, DOWN, DOWN
6/24/2014 0:00, DOWN, UP
6/27/2014 0:00, DOWN, UP
6/30/2014 0:00, DOWN, UP
7/2/2014 0:00, DOWN, DOWN
7/3/2014 0:00, DOWN, UP
7/6/2014 0:00, DOWN, UP
7/9/2014 0:00, DOWN, UP
7/12/2014 0:00, DOWN, DOWN
7/13/2014 0:00, DOWN, UP
7/15/2014 0:00, DOWN, UP
7/18/2014 0:00, DOWN, DOWN
7/19/2014 0:00, DOWN, DOWN
7/20/2014 0:00, DOWN, DOWN
7/21/2014 0:00, DOWN, DOWN
7/22/2014 0:00, DOWN, DOWN
7/23/2014 0:00, DOWN, DOWN
7/24/2014 0:00, DOWN, DOWN
7/25/2014 0:00, DOWN, DOWN
