date,from state,to state
12/13/20130:00,DOWN,DOWN
12/14/20130:00,DOWN,DOWN
12/15/20130:00,DOWN,DOWN
12/16/20130:00,DOWN,DOWN
12/17/20130:00,DOWN,UP
12/19/20130:00,DOWN,DOWN
12/20/20130:00,DOWN,DOWN
12/21/20130:00,DOWN,UP
12/23/20130:00,DOWN,UP
12/26/20130:00,DOWN,DOWN
12/27/20130:00,DOWN,DOWN
12/28/20130:00,DOWN,DOWN
12/29/20130:00,DOWN,DOWN
12/30/20130:00,DOWN,DOWN
12/31/20130:00,DOWN,UP
1/5/20140:00,DOWN,DOWN
1/6/20140:00,DOWN,UP
1/8/20140:00,DOWN,UP
1/11/20140:00,DOWN,DOWN
1/12/20140:00,DOWN,DOWN
1/13/20140:00,DOWN,UP
1/15/20140:00,DOWN,DOWN
1/16/20140:00,DOWN,DOWN
1/17/20140:00,DOWN,UP
1/19/20140:00,DOWN,DOWN
1/20/20140:00,DOWN,DOWN
1/21/20140:00,DOWN,DOWN
1/22/20140:00,DOWN,DOWN
1/23/20140:00,DOWN,UP
1/26/20140:00,DOWN,UP
