date,from state,to state
2/11/20140:00,DOWN,DOWN
2/12/20140:00,DOWN,UP
2/14/20140:00,DOWN,DOWN
2/15/20140:00,DOWN,UP
2/17/20140:00,DOWN,DOWN
2/18/20140:00,DOWN,DOWN
2/19/20140:00,DOWN,UP
2/22/20140:00,DOWN,DOWN
2/23/20140:00,DOWN,DOWN
2/24/20140:00,DOWN,UP
2/26/20140:00,DOWN,DOWN
2/27/20140:00,DOWN,UP
3/1/20140:00,DOWN,UP
3/4/20140:00,DOWN,DOWN
3/5/20140:00,DOWN,DOWN
3/6/20140:00,DOWN,DOWN
3/7/20140:00,DOWN,UP
3/9/20140:00,DOWN,UP
3/13/20140:00,DOWN,UP
3/15/20140:00,DOWN,DOWN
3/16/20140:00,DOWN,DOWN
3/17/20140:00,DOWN,DOWN
3/18/20140:00,DOWN,DOWN
3/19/20140:00,DOWN,DOWN
3/20/20140:00,DOWN,DOWN
3/21/20140:00,DOWN,DOWN
3/22/20140:00,DOWN,UP
3/24/20140:00,DOWN,DOWN
3/25/20140:00,DOWN,DOWN
3/26/20140:00,DOWN,UP
